timestamp,parent,左氢燃料电池#1_kw,左氢燃料电池#1_stopped,左氢燃料电池#2_kw,左氢燃料电池#2_stopped,左氢燃料电池#3_kw,左氢燃料电池#3_stopped,左氢燃料电池#4_kw,左氢燃料电池#4_stopped,左电池簇1_kw,左电池簇1_soc,左电池簇2_kw,左电池簇2_soc,左电池簇3_kw,左电池簇3_soc,左电池簇4_kw,左电池簇4_soc,左电池簇5_kw,左电池簇5_soc,左电池簇6_kw,左电池簇6_soc,左逆变电源_kw,右氢燃料电池#1_kw,右氢燃料电池#1_stopped,右氢燃料电池#2_kw,右氢燃料电池#2_stopped,右氢燃料电池#3_kw,右氢燃料电池#3_stopped,右氢燃料电池#4_kw,右氢燃料电池#4_stopped,右电池簇1_kw,右电池簇1_soc,右电池簇2_kw,右电池簇2_soc,右电池簇3_kw,右电池簇3_soc,右电池簇4_kw,右电池簇4_soc,右电池簇5_kw,右电池簇5_soc,右电池簇6_kw,右电池簇6_soc,右逆变电源_kw,fc_total_kw,battery_total_kw,load_total_kw,soc_mean_pct,soc_channel_count,fc_all_stopped,inverter_total_kw,aligned,speed_kn,speed_source,state_class,correction,eligible,sample_id,disposition,reason
2024-05-07 08:05:30,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.024209,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.037158,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.015926,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:06:00,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.024209,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.037158,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.015926,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:06:30,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.024209,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.037158,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.015926,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:07:00,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.024209,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.037158,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.015926,0,97.4083333333,12,False,0,True,0,exact,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:07:30,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.024209,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.037158,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.015926,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:08:00,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.024209,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.037158,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.015926,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:08:30,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.024209,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.037158,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.015926,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:09:00,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.024209,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.037158,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.015926,0,97.4083333333,12,False,0,True,0,exact,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:09:30,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.024209,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.037158,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.015926,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:10:00,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.024209,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.036595,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.015363,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:10:30,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.023646,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.036595,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.0148,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:11:00,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.023083,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.037158,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.0148,0,97.4083333333,12,False,0,True,0,exact,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:11:30,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.023083,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.036032,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.013674,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:12:00,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.02252,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.037158,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.014237,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:12:30,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.023646,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.037158,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.015363,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:13:00,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.023646,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.036595,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.0148,0,97.4083333333,12,False,0,True,0,exact,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:13:30,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.023646,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.041099,97.9,-0.037158,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.013674,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:14:00,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.023646,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.041099,97.9,-0.037158,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.013674,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:14:30,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.023083,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.041099,97.9,-0.037158,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.013111,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:15:00,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.023083,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.041099,97.9,-0.037158,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.013111,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:15:30,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.023083,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.041099,97.9,-0.037158,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.013111,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:16:00,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.023646,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.036595,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.0148,0,97.4083333333,12,False,0,True,0,exact,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:16:30,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.024209,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042225,97.9,-0.036595,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.0148,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:17:00,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.024209,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.037158,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.015926,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:17:30,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.024209,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042225,97.9,-0.037158,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.015363,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:18:00,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.024209,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042225,97.9,-0.035469,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.013674,0,97.4083333333,12,False,0,True,0,exact,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:18:30,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.02252,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.036595,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.013674,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:19:00,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.02252,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042225,97.9,-0.037158,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.013674,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:19:30,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.02252,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.037224,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.014303,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:20:00,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.02252,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.041662,97.9,-0.037224,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.013177,0,97.4083333333,12,False,0,True,0,exact,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:20:30,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.02252,97.4,0.000563,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.041099,97.9,-0.037224,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.012613,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:21:00,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.02252,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.041099,97.9,-0.03666,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.01205,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:21:30,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.02252,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.041662,97.9,-0.037158,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.013111,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:22:00,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.02252,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.03666,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.013739,0,97.4083333333,12,False,0,True,0,exact,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:22:30,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.02252,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.035532,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.012611,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:23:00,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.02252,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.035532,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.012611,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:23:30,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.023646,97.4,0.000562,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.035532,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.013737,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:24:00,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.024209,97.4,0.000563,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.035532,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.014299,0,97.4083333333,12,False,0,True,0,exact,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:24:30,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.023083,97.4,0.000563,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.037224,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.014865,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-05-07 08:25:00,5月7日08_00_5月7日18_00,0,0,0,0,0,0,0,0,0.000561,97.1,0.000561,96.6,0.000561,97.6,0.000561,97.1,-0.02252,97.4,0.000563,97.1,0,0,0,0,0,0,0,0,0,0.000561,97.4,0.143872,98,-0.042788,97.9,-0.037224,97.9,-0.011802,96.9,-0.047208,97.9,0,0,-0.014302,0,97.4083333333,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
