timestamp,parent,左氢燃料电池#1_kw,左氢燃料电池#1_stopped,左氢燃料电池#2_kw,左氢燃料电池#2_stopped,左氢燃料电池#3_kw,左氢燃料电池#3_stopped,左氢燃料电池#4_kw,左氢燃料电池#4_stopped,左电池簇1_kw,左电池簇1_soc,左电池簇2_kw,左电池簇2_soc,左电池簇3_kw,左电池簇3_soc,左电池簇4_kw,左电池簇4_soc,左电池簇5_kw,左电池簇5_soc,左电池簇6_kw,左电池簇6_soc,左逆变电源_kw,右氢燃料电池#1_kw,右氢燃料电池#1_stopped,右氢燃料电池#2_kw,右氢燃料电池#2_stopped,右氢燃料电池#3_kw,右氢燃料电池#3_stopped,右氢燃料电池#4_kw,右氢燃料电池#4_stopped,右电池簇1_kw,右电池簇1_soc,右电池簇2_kw,右电池簇2_soc,右电池簇3_kw,右电池簇3_soc,右电池簇4_kw,右电池簇4_soc,右电池簇5_kw,右电池簇5_soc,右电池簇6_kw,右电池簇6_soc,右逆变电源_kw,fc_total_kw,battery_total_kw,load_total_kw,soc_mean_pct,soc_channel_count,fc_all_stopped,inverter_total_kw,aligned,speed_kn,speed_source,state_class,correction,eligible,sample_id,disposition,reason
2024-04-28 08:05:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.04794,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039562,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:05:34,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.04794,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039562,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:06:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.04794,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039562,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:06:34,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.048894,93.9,-0.047376,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.038436,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:07:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.048332,93.9,-0.04794,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.038438,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:07:34,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.048332,93.9,-0.04794,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.038438,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:08:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.04794,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039562,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:08:34,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.04794,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039562,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:09:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.04794,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039562,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:09:34,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.04794,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039562,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:10:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.04794,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039562,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:10:34,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.04794,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039562,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:11:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.04794,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039562,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:11:34,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.04794,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039562,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:12:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.04794,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039562,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:12:34,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.04794,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039562,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:13:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.045684,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.037306,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:13:34,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.047376,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.038998,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:14:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.047855,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039477,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:14:34,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.047855,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039477,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:15:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.047855,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039477,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:15:34,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.047855,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039477,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:16:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.047855,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039477,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:16:34,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.04777,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039392,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:17:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.047855,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039477,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:17:34,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.047855,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039477,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:18:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.047292,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.038914,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:18:34,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.045603,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.037225,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:19:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.05058,93.9,-0.046729,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039475,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:19:34,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.047292,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.038914,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:20:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.028713,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.047855,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.040603,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:20:34,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.047855,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039477,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:21:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.02815,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.045684,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.037869,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:21:34,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.02815,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.047376,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039561,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:22:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.04794,93,-0.012364,91.1,-0.049456,92.1,0,0,-0.040124,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:22:34,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.048894,93.9,-0.04794,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:23:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.029276,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.04794,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.041251,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:23:34,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.047855,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039477,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:24:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.047292,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.038914,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:24:34,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.047376,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.038998,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:25:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.045684,93,-0.011802,91.1,-0.050018,92.1,0,0,-0.037868,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:25:34,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.047376,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.038998,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
2024-04-28 08:26:04,4月28日08_00_4月28日12_00,0,0,0,0,0,0,0,0,0.000561,97.9,0.000561,97.9,-0,98,0.000561,97.9,-0.027587,98,0.000563,98,0,0,0,0,0,0,0,0,0,0.000561,92.4,0.143872,97.8,-0.049456,93.9,-0.04794,93,-0.011802,91.1,-0.049456,92.1,0,0,-0.039562,0,95.6666666667,12,False,0,True,0,linear,normal_operation,stationary_sub_kw_zero_drift,True,,excluded,stationary_only_without_sailing_task
