source_folder,matched_rows,fully_aligned_rows,channels.fc_左_1.input_rows,channels.fc_左_1.output_rows,channels.fc_左_1.exact_duplicate_records_removed,channels.fc_左_1.multi_value_timestamp_rows_aggregated,channels.fc_左_2.input_rows,channels.fc_左_2.output_rows,channels.fc_左_2.exact_duplicate_records_removed,channels.fc_左_2.multi_value_timestamp_rows_aggregated,channels.fc_左_3.input_rows,channels.fc_左_3.output_rows,channels.fc_左_3.exact_duplicate_records_removed,channels.fc_左_3.multi_value_timestamp_rows_aggregated,channels.fc_左_4.input_rows,channels.fc_左_4.output_rows,channels.fc_左_4.exact_duplicate_records_removed,channels.fc_左_4.multi_value_timestamp_rows_aggregated,channels.battery_左_1.input_rows,channels.battery_左_1.output_rows,channels.battery_左_1.exact_duplicate_records_removed,channels.battery_左_1.multi_value_timestamp_rows_aggregated,channels.battery_左_2.input_rows,channels.battery_左_2.output_rows,channels.battery_左_2.exact_duplicate_records_removed,channels.battery_左_2.multi_value_timestamp_rows_aggregated,channels.battery_左_3.input_rows,channels.battery_左_3.output_rows,channels.battery_左_3.exact_duplicate_records_removed,channels.battery_左_3.multi_value_timestamp_rows_aggregated,channels.battery_左_4.input_rows,channels.battery_左_4.output_rows,channels.battery_左_4.exact_duplicate_records_removed,channels.battery_左_4.multi_value_timestamp_rows_aggregated,channels.battery_左_5.input_rows,channels.battery_左_5.output_rows,channels.battery_左_5.exact_duplicate_records_removed,channels.battery_左_5.multi_value_timestamp_rows_aggregated,channels.battery_左_6.input_rows,channels.battery_左_6.output_rows,channels.battery_左_6.exact_duplicate_records_removed,channels.battery_左_6.multi_value_timestamp_rows_aggregated,channels.fc_右_1.input_rows,channels.fc_右_1.output_rows,channels.fc_右_1.exact_duplicate_records_removed,channels.fc_右_1.multi_value_timestamp_rows_aggregated,channels.fc_右_2.input_rows,channels.fc_右_2.output_rows,channels.fc_右_2.exact_duplicate_records_removed,channels.fc_右_2.multi_value_timestamp_rows_aggregated,channels.fc_右_3.input_rows,channels.fc_右_3.output_rows,channels.fc_右_3.exact_duplicate_records_removed,channels.fc_右_3.multi_value_timestamp_rows_aggregated,channels.fc_右_4.input_rows,channels.fc_右_4.output_rows,channels.fc_右_4.exact_duplicate_records_removed,channels.fc_右_4.multi_value_timestamp_rows_aggregated,channels.battery_右_1.input_rows,channels.battery_右_1.output_rows,channels.battery_右_1.exact_duplicate_records_removed,channels.battery_右_1.multi_value_timestamp_rows_aggregated,channels.battery_右_2.input_rows,channels.battery_右_2.output_rows,channels.battery_右_2.exact_duplicate_records_removed,channels.battery_右_2.multi_value_timestamp_rows_aggregated,channels.battery_右_3.input_rows,channels.battery_右_3.output_rows,channels.battery_右_3.exact_duplicate_records_removed,channels.battery_右_3.multi_value_timestamp_rows_aggregated,channels.battery_右_4.input_rows,channels.battery_右_4.output_rows,channels.battery_右_4.exact_duplicate_records_removed,channels.battery_右_4.multi_value_timestamp_rows_aggregated,channels.battery_右_5.input_rows,channels.battery_右_5.output_rows,channels.battery_右_5.exact_duplicate_records_removed,channels.battery_右_5.multi_value_timestamp_rows_aggregated,channels.battery_右_6.input_rows,channels.battery_右_6.output_rows,channels.battery_右_6.exact_duplicate_records_removed,channels.battery_右_6.multi_value_timestamp_rows_aggregated
7月10日08_00_7月10日18_00,1174,1174,1174,1174,0,0,1174,1174,0,0,1174,1174,0,0,1174,1174,0,0,1174,1174,0,0,1174,1174,0,0,1174,1174,0,0,1174,1174,0,0,1174,1174,0,0,1174,1174,0,0,1174,1174,0,0,1174,1174,0,0,1174,1174,0,0,1174,1174,0,0,1174,1174,0,0,1174,1174,0,0,1174,1174,0,0,1174,1174,0,0,1174,1174,0,0,1174,1174,0,0
7月11日06_00_7月12日10_00,3326,3325,3326,3326,0,0,3326,3326,0,0,3326,3326,0,0,3326,3326,0,0,3326,3326,0,0,3326,3326,0,0,3326,3326,0,0,3326,3326,0,0,3326,3326,0,0,3326,3326,0,0,3325,3325,0,0,3325,3325,0,0,3325,3325,0,0,3325,3325,0,0,3326,3326,0,0,3326,3326,0,0,3326,3326,0,0,3326,3326,0,0,3326,3326,0,0,3326,3326,0,0
7月15日14_00_7月15日16_00,218,218,218,218,0,0,218,218,0,0,218,218,0,0,218,218,0,0,218,218,0,0,218,218,0,0,218,218,0,0,218,218,0,0,218,218,0,0,218,218,0,0,218,218,0,0,218,218,0,0,218,218,0,0,218,218,0,0,218,218,0,0,218,218,0,0,218,218,0,0,218,218,0,0,218,218,0,0,218,218,0,0
7月18日08_00_7月18日12_00,455,455,455,455,0,0,455,455,0,0,455,455,0,0,455,455,0,0,455,455,0,0,455,455,0,0,455,455,0,0,455,455,0,0,455,455,0,0,455,455,0,0,455,455,0,0,455,455,0,0,455,455,0,0,455,455,0,0,455,455,0,0,455,455,0,0,455,455,0,0,455,455,0,0,455,455,0,0,455,455,0,0
7月19日07_00_7月19日09_00,229,229,229,229,0,0,229,229,0,0,229,229,0,0,229,229,0,0,229,229,0,0,229,229,0,0,229,229,0,0,229,229,0,0,229,229,0,0,229,229,0,0,229,229,0,0,229,229,0,0,229,229,0,0,229,229,0,0,229,229,0,0,229,229,0,0,229,229,0,0,229,229,0,0,229,229,0,0,229,229,0,0
7月22日08_00_7月22日11_00,344,344,344,344,0,0,344,344,0,0,344,344,0,0,344,344,0,0,344,344,0,0,344,344,0,0,344,344,0,0,344,344,0,0,344,344,0,0,344,344,0,0,344,344,0,0,344,344,0,0,344,344,0,0,344,344,0,0,344,344,0,0,344,344,0,0,344,344,0,0,344,344,0,0,344,344,0,0,344,344,0,0
7月23日12_00_7月23日15_00,335,335,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0
7月24日14_00_7月24日17_00,338,338,338,338,0,0,338,338,0,0,338,338,0,0,338,338,0,0,338,338,0,0,338,338,0,0,338,338,0,0,338,338,0,0,338,338,0,0,338,338,0,0,338,338,0,0,338,338,0,0,338,338,0,0,338,338,0,0,338,338,0,0,338,338,0,0,338,338,0,0,338,338,0,0,338,338,0,0,338,338,0,0
7月25日08_00_7月25日17_00,1053,1053,1053,1053,0,0,1053,1053,0,0,1053,1053,0,0,1053,1053,0,0,1053,1053,0,0,1053,1053,0,0,1053,1053,0,0,1053,1053,0,0,1053,1053,0,0,1053,1053,0,0,1053,1053,0,0,1053,1053,0,0,1053,1053,0,0,1053,1053,0,0,1053,1053,0,0,1053,1053,0,0,1053,1053,0,0,1053,1053,0,0,1053,1053,0,0,1053,1053,0,0
7月26日11_00_7月26日13_00,215,215,215,215,0,0,215,215,0,0,215,215,0,0,215,215,0,0,215,215,0,0,215,215,0,0,215,215,0,0,215,215,0,0,215,215,0,0,215,215,0,0,215,215,0,0,215,215,0,0,215,215,0,0,215,215,0,0,215,215,0,0,215,215,0,0,215,215,0,0,215,215,0,0,215,215,0,0,215,215,0,0
7月29日14_00_7月29日17_00,334,334,334,334,0,0,334,334,0,0,334,334,0,0,334,334,0,0,334,334,0,0,334,334,0,0,334,334,0,0,334,334,0,0,334,334,0,0,334,334,0,0,334,334,0,0,334,334,0,0,334,334,0,0,334,334,0,0,334,334,0,0,334,334,0,0,334,334,0,0,334,334,0,0,334,334,0,0,334,334,0,0
7月31日08_00_7月31日11_00,335,335,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0,335,335,0,0
